date,agency_pmd,media_source,campaign,impressions,clicks,ctr,installs,conversion_rate,sessions,loyal_users,loyal_users_installs,total_cost,average_ecpi,app_name,device
2025-09-08,,Organic,,,,,69,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,AA_MountQuizmore_AUS_IydoaGkKXENByH2I_ZAG_ACC17,2488,745,0.2994,8,0.0107,16,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,AA_MountQuizmore_COL_IXrie4znqxDv9MMC_YNI_ACC26,7421,2848,0.3838,35,0.0123,70,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,AA_MountQuizmore_FIN_Qy3QHIRCbrrRTguj_GLE_ACC23,3199,1434,0.4483,3,0.0021,6,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,GB_170_Mol_RDPInApp_Camp258,9895,3903,0.3944,29,0.0074,58,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,PM30_zN2J5wFP_sub3_sub4_sub5_sub6_sub7_cub_8_sub9_sub10_sub11_sub12,28177,8991,0.3191,32,0.0036,64,0,0.0000,,,Mount Quizmore,ios
2025-09-08,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,306,144,0.4706,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-08,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,17157,7557,0.4405,14,0.0019,28,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,Organic,,,,,64,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,AA_MountQuizmore_AUS_IydoaGkKXENByH2I_ZAG_ACC17,1157,377,0.3258,5,0.0133,10,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,AA_MountQuizmore_FIN_Qy3QHIRCbrrRTguj_GLE_ACC23,2220,928,0.4180,3,0.0032,6,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,AA_MountQuizmore_KOR_xJx1ovLBEw1mAjxB_YNI_ACC26,357,84,0.2353,2,0.0238,4,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,GB_170_Mol_RDPInApp_Camp258,8445,3242,0.3839,22,0.0068,44,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,PM30_zN2J5wFP_sub3_sub4_sub5_sub6_sub7_cub_8_sub9_sub10_sub11_sub12,,10,,2,0.2000,4,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,238,112,0.4706,1,0.0089,2,0,0.0000,,,Mount Quizmore,ios
2025-09-09,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,18349,8303,0.4525,16,0.0019,32,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,Organic,,,,,57,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_COL_TZtRBcJYr0I9TKBf_ZAG_ACC14,653,210,0.3216,1,0.0048,2,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_COL_ikjyjwg1PdZ5bTZZ_ZAG_ACC17,552,194,0.3514,1,0.0052,2,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_COL_tuaWP9OgyljahY6h_SEM_ACC13,605,339,0.5603,2,0.0059,4,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_KOR_ArDIoIqjR0yZgzaL_ZAG_ACC17,2827,626,0.2214,6,0.0096,12,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_KOR_j2lDJHo9R54qRAyk_ZAG_ACC14,1560,327,0.2096,6,0.0183,12,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,AA_MountQuizmore_KOR_xJx1ovLBEw1mAjxB_YNI_ACC26,1745,568,0.3255,6,0.0106,12,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,GB_170_Mol_RDPInApp_Camp258,8835,3313,0.3750,35,0.0106,68,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,1436,632,0.4401,1,0.0016,2,0,0.0000,,,Mount Quizmore,ios
2025-09-10,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,7082,3116,0.4400,4,0.0013,8,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,Organic,,,,,40,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_AUS_ijCVfwRgnLAmc8Ml_SEM_ACC13,357,174,0.4874,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_BEL_ETTwvAJSwwpNGoBD_RBO_ACC28,62,36,0.5806,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_GRC_M4tdQvQM5GBJM9ai_RBO_ACC28,90,34,0.3778,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_KOR_ArDIoIqjR0yZgzaL_ZAG_ACC17,911,182,0.1998,1,0.0055,2,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_SGP_GLeljPIfzUYqMooY_ZAG_ACC14,124,43,0.3468,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_SGP_H0nO9gBzmyZlGpBK_SEM_ACC13,251,120,0.4781,1,0.0083,2,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,AA_MountQuizmore_SGP_wDd1Zo3bc4URdiXT_ZAG_ACC17,220,91,0.4136,1,0.0110,2,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,GB_170_Mol_RDPInApp_Camp258,6895,2627,0.3810,26,0.0099,52,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,273,126,0.4615,1,0.0079,2,0,0.0000,,,Mount Quizmore,ios
2025-09-11,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,545,259,0.4752,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,Organic,,,,,42,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_AUS_ijCVfwRgnLAmc8Ml_SEM_ACC13,1263,567,0.4489,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_BEL_ETTwvAJSwwpNGoBD_RBO_ACC28,724,321,0.4434,3,0.0093,6,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_GRC_M4tdQvQM5GBJM9ai_RBO_ACC28,2976,1001,0.3364,3,0.0030,6,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_GRC_bcmQwJ1GWSbIYaKQ_RBO_ACC28,216,88,0.4074,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_NLD_dNFgssus8YyBEM5P_ZAG_ACC14,42,13,0.3095,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_NLD_e0cxQuhug4fdhh22_SEM_ACC13,80,33,0.4125,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_NLD_rCyzjEdciR3a77kU_ZAG_ACC17,68,27,0.3971,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_SGP_GLeljPIfzUYqMooY_ZAG_ACC14,1693,562,0.3320,3,0.0053,6,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_SGP_H0nO9gBzmyZlGpBK_SEM_ACC13,2033,807,0.3970,3,0.0037,6,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,AA_MountQuizmore_SGP_wDd1Zo3bc4URdiXT_ZAG_ACC17,1894,644,0.3400,2,0.0031,4,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,GB_170_Mol_RDPInApp_Camp258,10197,3926,0.3850,31,0.0079,62,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,2094,879,0.4198,2,0.0023,4,0,0.0000,,,Mount Quizmore,ios
2025-09-12,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,117,47,0.4017,1,0.0213,2,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,Organic,,,,,42,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_AUS_ijCVfwRgnLAmc8Ml_SEM_ACC13,1438,667,0.4638,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_GRC_MOGiRQkOcWZdSGfW_RBO_ACC28,2955,929,0.3144,3,0.0032,6,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_GRC_bcmQwJ1GWSbIYaKQ_RBO_ACC28,1797,793,0.4413,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_NLD_dNFgssus8YyBEM5P_ZAG_ACC14,405,144,0.3556,1,0.0069,2,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_NLD_e0cxQuhug4fdhh22_SEM_ACC13,733,288,0.3929,3,0.0104,6,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_NLD_rCyzjEdciR3a77kU_ZAG_ACC17,494,188,0.3806,1,0.0053,2,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,AA_MountQuizmore_SGP_H0nO9gBzmyZlGpBK_SEM_ACC13,,,,1,,2,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,GB_170_Mol_RDPInApp_Camp258,13263,5318,0.4010,55,0.0103,110,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,1149,519,0.4517,1,0.0019,2,0,0.0000,,,Mount Quizmore,ios
2025-09-13,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,1789,773,0.4321,1,0.0013,2,0,0.0000,,,Mount Quizmore,ios
2025-09-14,,Organic,,,,,74,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-14,,moloco_int,AA_MountQuizmore_AUS_ijCVfwRgnLAmc8Ml_SEM_ACC13,493,209,0.4239,1,0.0048,2,0,0.0000,,,Mount Quizmore,ios
2025-09-14,,moloco_int,AA_MountQuizmore_GRC_MOGiRQkOcWZdSGfW_RBO_ACC28,801,246,0.3071,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-14,,moloco_int,GB_170_Mol_RDPInApp_Camp258,12879,5258,0.4083,35,0.0067,70,0,0.0000,,,Mount Quizmore,ios
2025-09-14,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,730,320,0.4384,1,0.0031,2,0,0.0000,,,Mount Quizmore,ios
2025-09-14,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,1268,548,0.4322,1,0.0018,2,0,0.0000,,,Mount Quizmore,ios
2025-09-15,,Organic,,,,,51,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-15,,moloco_int,AA_MountQuizmore_NZL_JlaOkz21XUPVKw6Q_MIK_ACC1,322,117,0.3634,4,0.0342,8,0,0.0000,,,Mount Quizmore,ios
2025-09-15,,moloco_int,GB_170_Mol_RDPInApp_Camp258,11862,4513,0.3805,31,0.0069,64,1,0.0323,,,Mount Quizmore,ios
2025-09-15,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,796,356,0.4472,1,0.0028,2,0,0.0000,,,Mount Quizmore,ios
2025-09-15,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,108,53,0.4907,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-16,,Organic,,,,,28,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-16,,moloco_int,AA_MountQuizmore_NZL_JlaOkz21XUPVKw6Q_MIK_ACC1,1033,364,0.3524,4,0.0110,8,0,0.0000,,,Mount Quizmore,ios
2025-09-16,,moloco_int,GB_170_Mol_RDPInApp_Camp258,7277,2790,0.3834,29,0.0104,58,0,0.0000,,,Mount Quizmore,ios
2025-09-16,,moloco_int,JT_7wBg5N6d_{{price.cost_amount}}_{{creative.id}}_{{campaign.id}}_{{publisher.name}}_{{request.inventory_type}}_{{creative.type}}_{{creativegroup.id}}_{{adgroup.id}}_cf2ThjUnr2o,163,63,0.3865,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-16,,moloco_int,JT_GLhNWKd1_{{price.cost_amount}}_{{creative.id}}_{{campaign.id}}_{{publisher.name}}_{{request.inventory_type}}_{{creative.type}}_{{creativegroup.id}}_{{adgroup.id}}_cf2TipOPfBk,75,35,0.4667,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-16,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,988,467,0.4727,3,0.0064,6,0,0.0000,,,Mount Quizmore,ios
2025-09-16,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,122,55,0.4508,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-16,,moloco_int,{{campaign.title}},2,,,0,,0,0,,,,Mount Quizmore,ios
2025-09-17,,Organic,,,,,53,,0,0,0.0000,,,Mount Quizmore,ios
2025-09-17,,moloco_int,AA_MountQuizmore_CHE_t2j5keGcLHy82Hju_SEM_ACC13,143,53,0.3706,0,0.0000,0,0,,,,Mount Quizmore,ios
2025-09-17,,moloco_int,GB_170_Mol_RDPInApp_Camp258,19614,7548,0.3848,65,0.0086,133,1,0.0154,,,Mount Quizmore,ios
2025-09-17,,moloco_int,JT_7wBg5N6d_{{price.cost_amount}}_{{creative.id}}_{{campaign.id}}_{{publisher.name}}_{{request.inventory_type}}_{{creative.type}}_{{creativegroup.id}}_{{adgroup.id}}_cf2ThjUnr2o,32796,10539,0.3214,8,0.0008,16,0,0.0000,,,Mount Quizmore,ios
2025-09-17,,moloco_int,JT_GLhNWKd1_{{price.cost_amount}}_{{creative.id}}_{{campaign.id}}_{{publisher.name}}_{{request.inventory_type}}_{{creative.type}}_{{creativegroup.id}}_{{adgroup.id}}_cf2TipOPfBk,37653,12174,0.3233,13,0.0011,27,0,0.0000,,,Mount Quizmore,ios
2025-09-17,,moloco_int,PM30_pC4WYBY3_sub3_sub4_sub5_sub6_sub7_cub_8_sub9_sub10_sub11_sub12,56,27,0.4821,1,0.0370,3,0,0.0000,,,Mount Quizmore,ios
2025-09-17,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8,3686,1764,0.4786,5,0.0028,10,0,0.0000,,,Mount Quizmore,ios
2025-09-17,,moloco_int,PM34_sub2_sub3_sub4_sub5_sub6_sub7_sub8 copy 06.09,56,34,0.6071,0,0.0000,0,0,,,,Mount Quizmore,ios
